"# Andrena polita: iso. Amiet et al: 2010## Provisional status: NA## JustificationRecent re-colonist. There is not enough data to come to any supportable conclusion in threat status.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|Peri-Assessment Colonist||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|0|0|0|0%||2002 - 2011|0|0|0|0%||2012 - 2021|3|4|6694|100%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|0|0|0|0%||2007 - 2011|0|0|0|0%||2012 - 2016|0|0|0|0%||2017 - 2021|3|4|6694|100%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|?%|No|Recent colonist||AoO|LC|?%|No|Recent colonist||dEoO|LC|?%|No|Recent colonist||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD|Recent re-colonist. There is not enough data to come to any supportable conclusion.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|100|No|Recent colonist|### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|4|No|Recent colonist|## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NA||**Justification**|Due to the regularity of survey effort in this area, it is considered to be very unlikely that this taxon has existed undetected for 90 years. The bee is very big and very obvious.|--- --- <br><br> "
"# Andrena florea: iso. Perkins: 1919## Provisional status: LC- A2 b,c- A3 bc- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|184|428|27151|48%||2002 - 2011|181|432|23610|42%||2012 - 2021|389|460|54854|98%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|94|272|21255|38%||2007 - 2011|87|212|23376|42%||2012 - 2016|140|152|36670|65%||2017 - 2021|249|372|54851|98%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|78%|Yes|||AoO|LC|145%|Yes|||dEoO|LC|50%|Yes|||Bayesian|LC|1%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Expanding range northwards|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|28600|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1148|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena labiata: iso. Amiet et al: 2010## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|298|728|128798|68%||2002 - 2011|337|824|129873|69%||2012 - 2021|480|964|166618|89%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|156|428|102633|54%||2007 - 2011|181|480|109759|58%||2012 - 2016|163|440|128817|68%||2017 - 2021|317|608|144252|77%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|94%|Yes|||AoO|LC|38%|Yes|||dEoO|LC|12%|Yes|||Bayesian|LC|17%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Has been increasing since 1980, having declined prior to that.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|180150|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|2240|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena tibialis: iso. Perkins: 1919## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|141|356|98904|76%||2002 - 2011|101|244|97092|75%||2012 - 2021|119|260|83461|64%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|45|116|75701|58%||2007 - 2011|56|148|68363|53%||2012 - 2016|47|144|65500|50%||2017 - 2021|72|136|78790|61%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|53%|Yes|||AoO|LC|-6%|Yes|||dEoO|LC|20%|Yes|||Bayesian|LC|6%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|121600|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|764|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena bimaculata: iso. Perkins: 1919## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|186|352|78550|67%||2002 - 2011|255|476|92248|79%||2012 - 2021|212|428|101452|87%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|122|224|80645|69%||2007 - 2011|133|336|73759|63%||2012 - 2016|96|228|79057|67%||2017 - 2021|116|272|93865|80%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|21%|Yes|||AoO|LC|19%|Yes|||dEoO|LC|19%|Yes|||Bayesian|LC|7%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|95250|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1036|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena coitana: iso. Perkins: 1919## Provisional status: NT- A2 b,c- A3 b## JustificationRetreating northwards. Fewer records in the south of England, despite higher sampling present in this area. Low data volume makes anything more precise impossible.Potential decline from warming climate expected in the future.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|62|172|165670|61%||2002 - 2011|60|164|172941|64%||2012 - 2021|74|192|140933|52%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|38|112|129244|47%||2007 - 2011|22|64|86095|31%||2012 - 2016|39|96|96907|35%||2017 - 2021|35|100|93244|34%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|-10%|Yes|||AoO|LC|4%|Yes|||dEoO|LC|-4%|Yes|||Bayesian|LC|11%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|NT|Retreating northwards. Fewer records in the south of England, despite higher sampling present in this area. Low data volume makes anything more precise impossible.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|NT|Potential decline from warming climate.|Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|367650|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|496|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NT||**Justification**||--- --- <br><br> "
"# Andrena nitidiuscula: iso. Perkins: 1919## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|106|204|55238|82%||2002 - 2011|57|140|42628|63%||2012 - 2021|45|136|53239|79%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|45|112|38789|57%||2007 - 2011|12|44|38016|56%||2012 - 2016|19|64|33886|50%||2017 - 2021|26|80|51099|75%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|37%|Yes|||AoO|LC|25%|Yes|||dEoO|LC|51%|Yes|||Bayesian|LC|3%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Noticeably expanding range northwards.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|36650|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|392|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena chrysosceles: iso. Perkins: 1919## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1385|2920|203650|83%||2002 - 2011|1211|2768|191931|78%||2012 - 2021|1160|2664|231762|94%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|744|1796|167341|68%||2007 - 2011|467|1204|172459|70%||2012 - 2016|525|1324|198708|81%||2017 - 2021|635|1492|217924|89%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|21%|Yes|||AoO|LC|13%|Yes|||dEoO|LC|10%|Yes|||Bayesian|LC|37%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|221250|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|7276|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena subopaca: iso. Perkins: 1919## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|884|2040|255817|74%||2002 - 2011|987|2360|307231|89%||2012 - 2021|876|2168|304030|88%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|563|1320|239134|69%||2007 - 2011|424|1204|270935|78%||2012 - 2016|384|1088|255336|74%||2017 - 2021|492|1188|261654|76%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|28%|Yes|||AoO|LC|9%|Yes|||dEoO|LC|2%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|ID difficulty with Andrena minutula: iso. Amiet et al: 2010.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|354300|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|5800|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena semilaevis: iso. Amiet et al: 2010## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|612|1532|224902|75%||2002 - 2011|713|1732|262571|88%||2012 - 2021|518|1408|246705|82%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|416|1064|218910|73%||2007 - 2011|297|784|222240|74%||2012 - 2016|243|680|200436|67%||2017 - 2021|275|780|216848|72%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|13%|Yes|||AoO|LC|15%|Yes|||dEoO|LC|8%|Yes|||Bayesian|LC|31%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Being found more frequently in the North West of England, particularly at higher altitudes.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|331500|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|4184|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena niveata: iso. Amiet et al: 2010## Provisional status: EN- B2 a,b, iiiiii## JustificationIntensification of agriculture is perceived as a moderate probability/high threat risk. This particularly covers conversion of current habitat to permanent pasture, vineyards, and cereal crops. The taxon has not been observed on oilseed rape, and is instead on Charlock beside the crop. Known locations are extremely localised, showing little ability to expand.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|5|16|18190|55%||2002 - 2011|27|52|22296|68%||2012 - 2021|15|44|19790|60%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|4|8|13388|40%||2007 - 2011|23|48|15601|47%||2012 - 2016|6|16|8015|24%||2017 - 2021|9|28|19790|60%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|50%|No|Insufficient data||AoO|LC|75%|No|Insufficient data||dEoO|LC|147%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Has not been observed on oilseed rape, is instead on Charlock beside the crop. Is extremely localised.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|NT|Intensification of agriculture is perceived as a moderate probability/high threat risk. This particularly covers conversion to permanent pasture, vineyards, and cereal crops. |Yes||## Criterion B|Criterion| Value||---|---||Locations|<=5||Subcriteria|i, ii, iii||Support|Intensification of agriculture is perceived as a moderate probability/high threat risk. This particularly covers conversion to permanent pasture, vineyards, and cereal crops. |### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|21300|No|Insufficient data|### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|EN|104|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|VU|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Moderated||**Reviewed Status**|VU||**Justification**|Core review team agrees that the Red List criteria overstates the threat to this taxon.|--- --- <br><br> "
"# Andrena minutuloides: iso. Amiet et al: 2010## Provisional status: LC- A2 b,c- A3 b- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|209|316|51701|61%||2002 - 2011|226|384|56422|67%||2012 - 2021|133|340|73037|87%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|145|252|52168|62%||2007 - 2011|81|204|51703|61%||2012 - 2016|56|128|50367|60%||2017 - 2021|77|236|66645|79%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|38%|Yes|||AoO|LC|84%|Yes|||dEoO|LC|32%|Yes|||Bayesian|LC|4%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Expanding as the climate warms.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|58750|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|872|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena minutula: iso. Amiet et al: 2010## Provisional status: LC- A2 b,c- A3 b- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1595|3176|202845|78%||2002 - 2011|1733|3440|221918|85%||2012 - 2021|1920|3772|250165|96%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|903|2004|198618|76%||2007 - 2011|830|1868|203055|78%||2012 - 2016|895|1988|217767|83%||2017 - 2021|1025|2136|238754|91%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|15%|Yes|||AoO|LC|7%|Yes|||dEoO|LC|10%|Yes|||Bayesian|LC|37%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|252000|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|8800|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Andrena falsifica: iso. Perkins: 1919## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|13|40|39014|61%||2002 - 2011|16|60|40960|64%||2012 - 2021|14|56|32814|51%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|11|44|34259|53%||2007 - 2011|5|16|19079|29%||2012 - 2016|10|40|19165|30%||2017 - 2021|4|16|19155|30%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|EN|-60%|No|Insufficient data||AoO|EN|-60%|No|Insufficient data||dEoO|LC|0%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Always scarce, no changes to taxon noticed.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|36850|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|156|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**|Map represents significant under-recording, not decline. 'Buffer-Union % All' figures support a pattern of substantial under-recording with no figure reaching > 80%. Data shows the activity of recording rather than the taxon. Comments are noted on the reliance on brownfield sites in Wales and their threats, however the limited currently known scope of this impact is considered insufficient to elevate the taxon to NT. Multiple records of this taxon have emerged from the north-west of England, within the time period, demonstrating the wider 'true' range of this taxon.|--- --- <br><br> "
